"","status","p_value","morans_test_statistic","morans_I","gene_short_name","q_value","module","supermodule","dim_1","dim_2"
"Mcmdc2","OK",0.0057791663492756,2.52534934645638,0.00539325449031842,"Mcmdc2",0.00833450973834824,"10","1",2.97088320018054,0.424568245238651
"Xkr9","OK",3.03693493794876e-65,17.0176712711054,0.0368692038172759,"Xkr9",7.45036087963319e-65,"10","1",3.07200724841357,-0.900032689743648
"Rdh10","OK",1.10596585984891e-225,32.0497652822008,0.0695074993633954,"Rdh10",4.05909338214727e-225,"10","1",3.05281502963305,-0.463860204392086
"Rab23","OK",3.35299388237104e-55,15.6052373450985,0.033804862379355,"Rab23",7.86436939531172e-55,"10","1",3.24382288218738,-0.220189979248653
"Zap70","OK",1.31514643897448e-206,30.6501531249121,0.0664881964940073,"Zap70",4.66589230942485e-206,"10","1",3.61571390391589,0.755784580535282
"1700019D03Rik","OK",2.07242014899108e-05,4.09925396148393,0.00873582756967631,"1700019D03Rik",3.23443613189961e-05,"10","1",4.08248073817492,-0.00975625770629485
"Gm8883","OK",1.65874525452379e-198,30.0360897387202,0.0651499583574693,"Gm8883",5.79634060092773e-198,"10","1",3.22419197322131,0.495510408706059
"Acsl3","OK",0,98.744649038873,0.214336938571395,"Acsl3",0,"10","1",4.08610541583301,0.024080345458378
"Utp14b","OK",4.81983072469725e-16,8.03136180539967,0.0173436508078303,"Utp14b",8.79531573115827e-16,"10","1",4.15003640414477,0.142722914046635
"Sp140","OK",0.00330552778017017,2.71582648966372,0.00582646391545124,"Sp140",0.00481103744068651,"10","1",2.784822294724,-0.591724326782833
"Ugt1a7c","OK",4.09646846906984e-05,3.93868511710235,0.00844508932656595,"Ugt1a7c",6.34298568629316e-05,"10","1",4.23260171176196,0.100281307525028
"Ugt1a5","OK",0,64.9638277944295,0.140984489158739,"Ugt1a5",0,"10","1",3.72383816004992,0.154336998290409
"Bok","OK",0,44.3994224144252,0.0963267811564815,"Bok",0,"10","1",3.21090967417956,-0.586989810639034
"Gm17634","OK",0.00392478952531085,2.65847235367643,0.00569592169899833,"Gm17634",0.0056955724875782,"10","1",3.65948278666736,0.623680183715214
"Serpinb8","OK",0.00172238602349115,2.92498104537017,0.00627714077499545,"Serpinb8",0.00253453577623691,"10","1",3.64964897395373,-0.55279271858276
"Gm29455","OK",1.65150335426689e-11,6.63238723220342,0.0128814321361996,"Gm29455",2.86104984708101e-11,"10","1",3.81969721080066,0.387529322928776
"Tmem37","OK",0,56.2279766145953,0.122024829648876,"Tmem37",0,"10","1",3.30291921855212,-0.352966478043209
"Dbi","OK",0,197.370301319653,0.428403807677939,"Dbi",0,"10","1",3.69517571688891,-0.431519677811275
